2024-2-21 15:51:12-log: Cannot access game frame or container.
2024-2-21 15:51:12-debug: asset-db:require-engine-code (716ms)
2024-2-21 15:51:12-log: Cocos Creator v3.8.1
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.29MB, end 90.85MB, increase: 68.57MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.23MB, end 98.67MB, increase: 3.44MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:95.06MB, end 98.67MB, increase: 3.61MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:91.66MB, end 95.01MB, increase: 3.34MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:90.86MB, end 98.68MB, increase: 7.82MB
2024-2-21 15:51:12-debug: asset-db:worker-init: initPlugin (82ms)
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init start:22.28MB, end 93.23MB, increase: 70.94MB
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart success!
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-2-21 15:51:13-debug: asset-db:worker-init (1550ms)
2024-2-21 15:51:13-debug: asset-db-hook-programming-beforePreStart (409ms)
2024-2-21 15:51:13-debug: asset-db-hook-engine-extends-beforePreStart (408ms)
2024-2-21 15:51:13-debug: Preimport db internal success
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\aaaaaaaaaaaabackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\materialbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\aaaaComponentbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\particleEffectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\animbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefabbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\scenebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\scriptbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shaderbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\aaaNimbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\zzzTestbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\adAnimbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\enemybackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\herobackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\mainMenubackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\othersbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\preLoadbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\testbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\textbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\material\mainColorbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\commonbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\enemySkillbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\importbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\herobackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\mainMenubackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\enemybackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\othersbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\mapbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\persistRootNodebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\fontbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\selfComponentbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScenebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\jsonFilebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\mainMenubackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\preloadbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\audiobackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\imagesbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\animbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\prefabsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\gamebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\enemybackground: #aaff85; color: #000;color: #000;
